"Title","Issues/Problem","Technologies/Solutions","Use Cases/Domains","DOI/URL"
"Exploring or Exploiting? Social and Ethical Implications of Autonomous Experimentation in AI","Overview","Artificial Intelligence","large-scale experimentation",
"Rawlsian Fairness for Machine Learning","Fairness","Linear Contextual Bandit","Online Decision Making","https://arxiv.org/pdf/1610.09559.pdf"
"Iterative Orthogonal Feature Projection for Diagnosing Bias in Black-Box-Models","Fairness, Interpretability","Orthogonal Feature Projection","Assessing Biases","https://arxiv.org/pdf/1611.04967.pdf"
"Algorithmic Transparency via Quantitative Input Influence: Theory and Experiments with Learning Systems","Transparency","Metrics, Quantitative Input Influence","Decision Support Systems","https://www.andrew.cmu.edu/user/danupam/datta-sen-zick-oakland16.pdf"
"Better decision support through exploratory discrimination-aware data mining: Foundations and empirical evidence","Fairness, Discrimination Awareness","User Study","Decision Support Systems","https://doi.org/10.1007/s10506-013-9152-0"
"Three naive Bayes approaches for discrimination-free classification","Fairness, Discrimination Awareness","Naive Bayes, Classification",,"https://doi.org/1010.1007/s10618-010-0190-x"
"Building Classifiers with Independency Constraints","Protected Variables","Independency Constraints, Classification, Debiasing Data",,"http://wwwis.win.tue.nl/~tcalders/dadm/lib/exe/fetch.php?media=ieee_icdm_ws.pdf"
"Wrong side of the tracks: Big Data and Protected Categories","Protected Variables, Interpretability","Information Theory","Decision Making","https://arxiv.org/pdf/1412.4643.pdf"
"Certifying and removing disparate impact","Protected Variables, Discrimination Awareness, Interpretability","Metrics, Data Debiasing","Law","https://arxiv.org/pdf/1412.3756.pdf"
"Transparent User Models for Personalization","Interpretability, Transparency","Bayesian generative model","Personalization","http://www.select.cs.cmu.edu/publications/paperdir/kdd2012-elarini-paquet-herbrich-vangael-aguerayarcas.pdf"
"Comprehensible Classification Models – a position paper","Interpretability","Monotonicity Constraints, Decision Trees, Classification Rules, Decision Tables, Nearest Neighbors, Bayesian Networks",,"https://pdfs.semanticscholar.org/35db/1c68ac5ac1156ef3df48e5fe7d7ded2689df.pdf"
"Fairness Through Awareness","Fairness, Privacy, Affirmative Action","Metrics, Constraints, Classification",,"https://arxiv.org/pdf/1104.3913.pdf"
"Explaining Collaborative Filtering Recommendations","Interpretability,Transparency","User Study, Collaborative Filtering","Recommender Systems","http://recsys.cs.umn.edu/docs/explain-CSCW-2000.pdf"
"Adversarial Learning","Adversarial Learning, Classification","Spam Filtering",,"https://pdfs.semanticscholar.org/6f00/6a3895dd8fb24f83235a67f2fe72418aa800.pdf"
"Integrating Induction and Deduction for Finding Evidence of Discrimination","Discrimination Awareness","Classification","Decision Support Systems","http://pages.di.unipi.it/ruggieri/Papers/lp2dd.pdf"
"The security of machine learning","Security","Adversarial Learning","Spam Filtering","https://doi.org/1010.1007/s10994-010-5188-5"
